,Y,Treatment,Confounder
0,1.6055128090529553,0.12009849220486812,0.24019698440973625
1,-1.0716462455729796,0.0540036530402272,0.1080073060804544
2,-1.261118382408251,-0.31796922601564254,-0.6359384520312851
3,0.8482428073817109,-0.18060684060579887,-0.36121368121159775
4,2.340992480924927,0.4617937468955441,-1.0764125062089118
5,0.496714803912541,0.009839766167983908,0.019679532335967816
6,3.750568205341157,1.5522021816128482,1.1044043632256966
7,0.4917799546264421,0.8305610691624549,-0.33887786167509026
8,-1.2252304259460396,-0.01824956051667406,-0.03649912103334812
9,2.6456373432401508,1.1029874888883164,0.20597497777663273
10,1.2852223424711573,1.4435745533832416,0.8871491067664833
11,0.6627187770302096,-0.22965580481675402,-0.45931160963350803
12,-0.8925540702200775,-0.38076472168094166,-0.7615294433618833
13,0.9130469698955961,-0.08192732237462158,-0.16385464474924316
14,1.9986849837744265,0.6907359753082023,-0.6185280493835955
15,2.087068652372323,0.606132776602151,1.212265553204302
16,1.8111810089849703,-0.3179510860288987,-0.6359021720577974
17,0.8576687290647621,0.05677292787965356,0.11354585575930712
18,1.7105382385516088,0.814178962337361,-0.37164207532527804
19,1.0498613670528534,0.34037956892263255,-1.319240862154735
20,-0.3565796241793166,-0.1466572109751625,-0.293314421950325
21,2.86640179052141,1.0131946083190642,0.026389216638128325
22,1.6920717341222966,1.8013426379564772,1.6026852759129544
23,0.10693923205227157,0.20052108566342114,0.4010421713268423
24,1.3417096091272631,0.2795181067240842,0.5590362134481685
25,1.4255919294504185,0.4487115319609629,-1.1025769360780742
26,0.4614106237105362,0.6236349075258387,-0.7527301849483226
27,2.0493609319971338,1.4020171385968436,0.8040342771936874
28,0.7220790998193387,1.3122270659082096,0.624454131816419
29,0.602052292241246,0.46263178073950806,0.9252635614790161
30,-0.2073961261877324,-0.12351451596780898,-0.24702903193561795
31,-0.4418828831392553,-0.13635679953949534,-0.2727135990789907
32,-0.528088150957382,-0.22267170865614885,-0.4453434173122977
33,0.739639020352929,0.09422513899392364,0.18845027798784728
34,2.632265165281798,0.9814914616047553,-0.03701707679048931
35,1.949835212502678,0.03049913916641391,0.06099827833282782
36,2.1273541812230197,1.0233297898505014,0.04665957970100279
37,0.6633249552994567,0.9968508229022152,-0.006298354195569703
38,0.0369045622804034,0.5722923034978713,1.1445846069957426
39,-1.4675582956412543,-0.021180932269409737,-0.042361864538819474
40,-0.8207476080315823,0.019980723284890565,0.03996144656978113
41,1.6185096253202138,0.5601671775175319,-0.8796656449649363
42,2.134423895150404,1.059394185947123,0.11878837189424592
43,1.577837809981867,1.0997990101646824,0.19959802032936477
44,-0.234481608574074,-0.24609426692639716,-0.4921885338527943
45,-0.49538583994053204,0.002114886770838379,0.004229773541676758
46,1.0584849588102578,0.5574563664087552,-0.8850872671824896
47,2.817602055629439,1.1711426115156012,0.3422852230312023
48,0.2520150882673152,0.13427893275174957,0.26855786550349914
49,2.6347214324973898,1.2221741823660883,0.44434836473217676
50,-0.6710870848331771,0.43433566627660114,-1.1313286674467977
51,2.859702298510813,0.9613961673619253,-0.0772076652761493
52,-2.7505075597619726,-0.579004203882913,-1.158008407765826
53,1.2655726885367637,0.6449866382597658,-0.7100267234804686
54,-0.15806449438016953,0.17349492352753568,0.34698984705507135
55,-0.4096541319604864,0.05425648192677598,0.10851296385355196
56,1.3994340908248373,0.22693581666542956,0.4538716333308591
57,2.368090931535128,0.5249486067233334,-0.9501027865533331
58,1.7769438187133826,1.0822607101381885,0.16452142027637712
59,-0.6733534447632925,0.09081969748768665,0.1816393949753733
60,1.8704087775531015,0.9245989063318054,-0.1508021873363892
61,-1.1686418646250187,0.16676212857206096,0.3335242571441219
62,-0.6290701734263292,-0.5438387906069421,-1.0876775812138841
63,-0.16821770173265718,0.11448840638124216,0.22897681276248433
64,1.2997663842525187,0.43950107746661093,0.8790021549332219
65,1.6921988022499344,0.35833065135099923,0.7166613027019985
66,0.7662878240050368,0.5003490472786014,-0.9993019054427971
67,1.1267621687496159,0.962480158755846,-0.07503968248830804
68,2.1276496117870307,1.160751786189173,0.321503572378346
69,0.5113819849686878,0.2243064000953547,0.4486128001907094
70,0.9917802024941728,0.6881474828560503,-0.6237050342878994
71,2.286308037648771,0.9297930364223025,-0.14041392715539508
72,0.13250213674949562,0.9605593261921003,-0.07888134761579939
73,-0.8206779433589796,0.26134441884179915,0.5226888376835983
74,-0.27615785245046104,0.11355112218494172,0.22710224436988344
75,-1.5025928799236605,-0.041329140518100695,-0.08265828103620139
76,-1.726097585066261,-0.16667946358343544,-0.3333589271668709
77,-0.8581321379182023,-0.4384408562576409,-0.8768817125152818
78,-1.6172554959808307,-0.4013853435980391,-0.8027706871960782
79,1.9737773050970637,0.7751907171242086,-0.4496185657515828
80,3.6766320771795766,1.711681038853599,1.4233620777071978
81,0.3527279998654408,-0.41976544205279376,-0.8395308841055875
82,0.10398390866776518,-0.0933950270049894,-0.1867900540099788
83,-0.6065396946984448,-0.105312784919089,-0.210625569838178
84,0.12684434237411057,0.8191536743054955,1.638307348610991
85,-0.9196141859943974,0.3998030957822938,0.7996061915645876
86,2.499227462637999,0.7918537552199646,-0.4162924895600708
87,1.685529760679053,0.9316342198006171,-0.1367315603987657
88,-1.2633317188897688,0.10965612123858512,0.21931224247717024
89,-0.8865316105496929,-0.44857103226926054,-0.8971420645385211
90,1.4392463472976735,1.1917703173113552,0.38354063462271054
91,2.2121339638329633,0.8815352093848045,-0.236929581230391
92,0.03297708711904858,0.12809803441448528,0.25619606882897056
93,-1.169373897423889,-0.6680996077194401,-1.3361992154388802
94,-0.5700538703388817,-0.3200804630296595,-0.640160926059319
95,0.7547416652945345,0.7375214402415973,-0.5249571195168053
96,2.389128851566704,0.5002985732775527,-0.9994028534448948
97,0.9492103369918636,0.9854185906679239,-0.029162818664152063
98,3.8433616950991727,0.8943483087711028,-0.2113033824577943
99,3.5652673426771484,1.044438489206551,0.08887697841310219
100,1.0879236175860352,-0.08143848494051943,-0.16287696988103886
101,0.5331505576280571,0.5778097646673289,1.1556195293346578
102,1.948465354940227,0.79277310885394,-0.4144537822921199
103,0.5253644543004536,1.0764448440269745,0.15288968805394917
104,-0.029321310953874496,0.15768238751128186,0.3153647750225637
105,0.21737495163549972,0.17627674626221299,0.35255349252442597
106,-0.05235544871776471,0.35615400618812143,0.7123080123762429
107,4.475839753797606,0.8488573488872038,-0.3022853022255925
108,1.2613284958321025,0.28050652515070773,0.5610130503014155
109,-1.2200606011892998,-0.085506845672107,-0.171013691344214
110,-0.3699591220598526,0.2802380426769604,0.5604760853539208
111,3.7140918385962545,0.8120932982472191,-0.37581340350556186
112,0.6280864504319057,0.28772927281608973,-1.4245414543678205
113,4.506932582107503,1.2670405123851032,0.5340810247702065
114,0.3687164714836022,0.739429874653005,-0.52114025069399
115,-1.2699813452268955,0.18715329910064155,0.3743065982012831
116,3.87732519640915,1.6665257822346513,1.3330515644693028
117,-0.14178554245441105,-0.44747876304683964,-0.8949575260936793
118,-0.18885178431714886,0.22664421714195962,0.45328843428391924
119,1.7488891625242216,0.7693333328035921,-0.4613333343928159
120,0.9098074778691054,0.6399526528318373,-0.7200946943363254
121,2.765378794212917,0.9658857026415825,-0.06822859471683497
122,0.5562020999586301,-0.021889898246376698,-0.043779796492753396
123,0.9190230483467166,0.13073572040473108,0.26147144080946216
124,0.13057607152066258,0.13804252429640843,0.27608504859281685
125,0.36454332276166274,-0.42732373882804436,-0.8546474776560887
126,0.4860450515801132,0.3698944256356798,0.7397888512713596
127,0.07197353012640939,0.3934687210680706,0.7869374421361413
128,-1.284892640999444,-0.254718697140106,-0.509437394280212
129,-2.4605899219198557,-0.5934326845666621,-1.1868653691333242
130,-0.6387260082233737,-0.1000088385491048,-0.2000176770982096
131,1.3749748055349156,0.8406506802365867,-0.3186986395268266
132,-1.2596309216692567,0.09425564559747901,0.18851129119495802
133,1.2054818513112564,-0.0623123535768179,-0.1246247071536358
