,Y,T,S
0,-0.4879776374779211,0.0,0.745296723214234
1,2.4537152268351514,1.0,2.2752704275624547
2,3.301882446749612,1.0,3.08673316122826
3,2.4106990400188666,1.0,4.541855690289028
4,1.8146771614342878,1.0,2.172228037388225
5,3.6950335061746475,1.0,1.88243192761144
6,1.8602681071742266,1.0,1.1501791766894773
7,-0.44265241437012587,0.0,0.6421725643672634
8,3.1733473314134693,1.0,3.660831221925984
9,0.8274223347426486,0.0,0.10189274206682769
10,1.770317813858546,1.0,2.121011534446554
11,0.36743681213658874,0.0,-0.12913321364134928
12,0.053129113985396915,0.0,-0.5768441768510844
13,2.272547512531379,1.0,2.431045263176676
14,-0.7523770802942455,0.0,-1.2625781057855203
15,-0.12783223112633163,0.0,-0.670752255725379
16,1.969192180459498,1.0,1.5508652526408568
17,3.2953491711080316,1.0,1.6456792231112616
18,1.3966637226855516,1.0,2.064265864578855
19,0.6180368122301316,1.0,1.0756053567622477
20,0.5412870614152235,0.0,1.3777474170142647
21,1.987034627473109,1.0,2.2214927676860574
22,3.167797572543189,1.0,2.4528644224142546
23,0.544467286336333,0.0,0.025956954717075376
24,1.1645036876845882,0.0,-0.7135168235937241
25,-1.1007898176952529,0.0,-1.1938986013725574
26,-0.6705860846837828,0.0,-1.8401139022682225
27,1.0419480843203908,1.0,1.0726076266564184
28,-0.667098118316199,0.0,-1.4635665954277868
29,3.603827428028118,1.0,3.2427023492273297
30,-0.02895065544480093,0.0,0.9211060840920078
31,1.9451913720008647,1.0,0.4810095884910379
32,3.9212493154017163,1.0,3.1887504666207076
33,2.4200700988708816,1.0,1.134691452156354
34,0.4905721245291752,0.0,-0.848353467571672
35,3.3650991410458504,1.0,2.053300369873114
36,1.885035309199092,0.0,1.2993096883142001
37,2.6055213374848467,1.0,0.548914219301099
38,0.5043701636397927,0.0,0.8725491067658031
39,1.4961210782286787,1.0,2.927384548801103
40,1.1534286664007833,1.0,1.054656525050083
41,1.1921836158411008,1.0,1.6834926418390328
42,-1.3343551842059147,0.0,-1.5155384313484315
43,3.12036413931391,1.0,2.4896937103963457
44,1.5611454467284394,1.0,1.2155386799653944
45,2.1544657053647764,1.0,3.826644297705581
46,3.7994061328453803,1.0,2.336885152756132
47,1.9431024503622498,1.0,1.5709558373340449
48,1.8915443405677697,1.0,0.7856374549477417
49,1.927558667156149,1.0,2.712998545640371
50,1.9196823148730227,0.0,1.203766369922027
51,2.172248891938211,1.0,1.6585891804519275
52,0.5442748981156099,0.0,-0.9488318486139058
53,1.131022579032122,1.0,1.4471068756856562
54,-0.4320936576285546,0.0,-0.39607734817661344
55,0.6286067582405634,0.0,1.2873794835383485
56,3.4181480498178094,1.0,3.3593261242301247
57,1.7855495091596252,1.0,0.6539220887415472
58,2.3679243010351136,1.0,0.9762867378649531
59,-0.40512014772318916,0.0,1.2182863662733348
60,3.7946837859050664,1.0,2.496931967401445
61,0.05117458744580491,0.0,2.788029028604129
62,-0.13544321772452353,0.0,-0.02706217584617205
63,0.8094223976754731,0.0,-0.46856604070816443
64,2.635615126123565,1.0,1.0075066193878368
65,2.984320462750204,1.0,0.3464129819429127
66,1.3074654404520212,1.0,1.0444982609945686
67,2.7042000580067405,1.0,3.1718115775977465
68,1.7298790871076462,1.0,2.6662574569435034
69,-1.9537859676518736,0.0,-0.673762185115158
70,-2.056275400017973,0.0,-1.9097421982894645
71,-0.11354013746708458,0.0,-1.3386359038068356
72,2.2722653040424743,1.0,1.5052270152506326
73,0.3537123153759377,0.0,-0.5756425109551788
